version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 232 ciObject found
instanceKlass org/jacoco/agent/rt/internal_b6258fc/asm/SymbolTable
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry
instanceKlass net/bytebuddy/implementation/attribute/TypeAttributeAppender$ForInstrumentedType$Differentiating
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool
instanceKlass net/bytebuddy/implementation/attribute/TypeAttributeAppender
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition$ForType
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$TypeVariableDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional$Valuable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Valuable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ReceiverTypeDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Initial
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Simple
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ExceptionDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$TypeVariableDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$AbstractBase
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForClassLoader
instanceKlass net/bytebuddy/dynamic/ClassFileLocator
instanceKlass java/util/LinkedList$Node
instanceKlass net/bytebuddy/dynamic/TargetType
instanceKlass net/bytebuddy/description/type/TypeDescription$ForLoadedType$Dispatcher
instanceKlass net/bytebuddy/description/field/FieldList
instanceKlass net/bytebuddy/description/type/RecordComponentList
instanceKlass net/bytebuddy/description/method/MethodList
instanceKlass net/bytebuddy/description/type/TypeList
instanceKlass net/bytebuddy/matcher/ElementMatcher$Junction$AbstractBase
instanceKlass net/bytebuddy/description/field/FieldDescription$InDefinedShape
instanceKlass net/bytebuddy/description/field/FieldDescription
instanceKlass net/bytebuddy/description/method/MethodDescription$InDefinedShape
instanceKlass net/bytebuddy/description/method/MethodDescription
instanceKlass net/bytebuddy/description/ByteCodeElement$TypeDependant
instanceKlass net/bytebuddy/description/NamedElement$WithGenericName
instanceKlass net/bytebuddy/description/DeclaredByType$WithMandatoryDeclaration
instanceKlass net/bytebuddy/matcher/ElementMatcher$Junction
instanceKlass net/bytebuddy/matcher/ElementMatchers
instanceKlass net/bytebuddy/matcher/LatentMatcher$Resolved
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType
instanceKlass net/bytebuddy/implementation/LoadedTypeInitializer
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender
instanceKlass net/bytebuddy/description/ModifierReviewable$AbstractBase
instanceKlass net/bytebuddy/description/ModifierReviewable$ForParameterDescription
instanceKlass net/bytebuddy/description/ModifierReviewable$ForMethodDescription
instanceKlass net/bytebuddy/description/ModifierReviewable$ForFieldDescription
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Merger
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler
instanceKlass net/bytebuddy/implementation/Implementation$Context$ExtractableView
instanceKlass net/bytebuddy/implementation/Implementation$Context
instanceKlass net/bytebuddy/implementation/MethodAccessorFactory
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter
instanceKlass net/bytebuddy/utility/RandomString
instanceKlass net/bytebuddy/dynamic/scaffold/ClassWriterStrategy
instanceKlass net/bytebuddy/dynamic/VisibilityBridgeStrategy
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Factory
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy$SuffixingRandom
instanceKlass net/bytebuddy/implementation/Implementation$Context$Factory
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy
instanceKlass net/bytebuddy/NamingStrategy$AbstractBase
instanceKlass net/bytebuddy/NamingStrategy
instanceKlass net/bytebuddy/NamingStrategy$Suffixing$BaseNameResolver
instanceKlass net/bytebuddy/matcher/LatentMatcher
instanceKlass net/bytebuddy/description/type/TypeDescription
instanceKlass net/bytebuddy/description/TypeVariableSource
instanceKlass net/bytebuddy/description/ByteCodeElement
instanceKlass net/bytebuddy/description/DeclaredByType
instanceKlass net/bytebuddy/description/NamedElement$WithDescriptor
instanceKlass net/bytebuddy/description/type/TypeDefinition
instanceKlass net/bytebuddy/description/ModifierReviewable$ForTypeDefinition
instanceKlass net/bytebuddy/description/ModifierReviewable$OfEnumeration
instanceKlass net/bytebuddy/description/ModifierReviewable$OfAbstraction
instanceKlass net/bytebuddy/description/ModifierReviewable$OfByteCodeElement
instanceKlass net/bytebuddy/description/ModifierReviewable
instanceKlass net/bytebuddy/description/type/PackageDescription
instanceKlass net/bytebuddy/description/NamedElement$WithRuntimeName
instanceKlass net/bytebuddy/implementation/Implementation
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Prepareable
instanceKlass net/bytebuddy/description/type/TypeList$Generic
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/ConstructorStrategy
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder
instanceKlass net/bytebuddy/ByteBuddy
instanceKlass sun/misc/Unsafe
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper
instanceKlass net/bytebuddy/matcher/ElementMatcher
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingUnsafe$Dispatcher$Initializable
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForInstanceCheck
instanceKlass net/bytebuddy/utility/JavaModule$Module
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$ProxiedInvocationHandler
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForNonStaticMethod
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$IsConstructor
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$IsStatic
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Container
instanceKlass javax/annotation/Nonnull
instanceKlass net/bytebuddy/utility/nullability/MaybeNull
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Instance
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Defaults
instanceKlass java/io/Console
instanceKlass net/bytebuddy/utility/Invoker$Dispatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d85400
